========================================================================
Lock It - Third-Party Software Notices and Licenses
========================================================================

Lock It is built on open-source software. This file lists the
third-party components incorporated into the Software and their
respective licenses. You are receiving the rights granted by those
licenses directly from the original authors.

Copyright (c) 2026 Adam Kurek. The Lock It application itself is
proprietary - see LICENSE for the terms that apply to it.

========================================================================

### (MIT OR CC0-1.0) License (1 packages)

  - type-fest@0.13.1  sindresorhus/type-fest

### (WTFPL OR MIT) License (1 packages)

  - utf8-byte-length@1.0.5  git+https://github.com/parshap/utf8-byte-length.git

### 0BSD License (1 packages)

  - tslib@2.8.1  https://github.com/Microsoft/tslib.git

### Apache-2.0 License (10 packages)

  - @malept/cross-spawn-promise@1.1.1  https://github.com/malept/cross-spawn-promise
  - crc-32@1.2.2  git://github.com/SheetJS/js-crc32.git
  - detect-libc@2.1.2  git://github.com/lovell/detect-libc.git
  - ejs@3.1.10  git://github.com/mde/ejs.git
  - filelist@1.0.5  git://github.com/mde/filelist.git
  - jake@10.9.4  git://github.com/jakejs/jake.git
  - readdir-glob@1.1.3  git://github.com/Yqnn/node-readdir-glob.git
  - rxjs@7.8.2  https://github.com/reactivex/rxjs.git
  - sumchecker@3.0.1  git+https://github.com/malept/sumchecker.git
  - typescript@5.9.3  https://github.com/microsoft/TypeScript.git

### BSD-2-Clause License (7 packages)

  - @electron/osx-sign@1.0.5  git+https://github.com/electron/osx-sign.git
  - dotenv@9.0.2  git://github.com/motdotla/dotenv.git
  - dotenv-expand@5.1.0
  - entities@7.0.1  https://github.com/fb55/entities.git
  - extract-zip@2.0.1  maxogden/extract-zip
  - http-cache-semantics@4.2.0  git+https://github.com/kornelski/http-cache-semantics.git
  - uri-js@4.4.1  http://github.com/garycourt/uri-js

### BSD-3-Clause License (6 packages)

  - global-agent@3.0.0  https://github.com/gajus/global-agent
  - ieee754@1.2.1  git://github.com/feross/ieee754.git
  - roarr@2.15.4  git@github.com:gajus/roarr.git
  - source-map@0.6.1  http://github.com/mozilla/source-map.git
  - source-map-js@1.2.1  7rulnik/source-map-js
  - sprintf-js@1.1.3  https://github.com/alexei/sprintf.js.git

### BlueOak-1.0.0 License (5 packages)

  - jackspeak@3.4.3  git+https://github.com/isaacs/jackspeak.git
  - minipass@7.1.3  https://github.com/isaacs/minipass
  - package-json-from-dist@1.0.1  git+https://github.com/isaacs/package-json-from-dist.git
  - path-scurry@1.11.1  git+https://github.com/isaacs/path-scurry
  - sax@1.4.4  git://github.com/isaacs/sax-js.git

### ISC License (27 packages)

  - @isaacs/cliui@8.0.2  yargs/cliui
  - at-least-node@1.0.0  git+https://github.com/RyanZim/at-least-node.git
  - chownr@2.0.0  git://github.com/isaacs/chownr.git
  - cliui@8.0.1  yargs/cliui
  - foreground-child@3.3.1  git+https://github.com/tapjs/foreground-child.git
  - fs-minipass@2.1.0  git+https://github.com/npm/fs-minipass.git
  - fs.realpath@1.0.0  git+https://github.com/isaacs/fs.realpath.git
  - get-caller-file@2.0.5  git+https://github.com/stefanpenner/get-caller-file.git
  - glob@10.5.0  git://github.com/isaacs/node-glob.git
  - graceful-fs@4.2.11  https://github.com/isaacs/node-graceful-fs
  - hosted-git-info@4.1.0  git+https://github.com/npm/hosted-git-info.git
  - inflight@1.0.6  https://github.com/npm/inflight.git
  - inherits@2.0.4  git://github.com/isaacs/inherits
  - isexe@2.0.0  git+https://github.com/isaacs/isexe.git
  - json-stringify-safe@5.0.1  git://github.com/isaacs/json-stringify-safe
  - lru-cache@6.0.0  git://github.com/isaacs/node-lru-cache.git
  - minimatch@9.0.8  git://github.com/isaacs/minimatch.git
  - once@1.4.0  git://github.com/isaacs/once
  - picocolors@1.1.1  alexeyraspopov/picocolors
  - semver@7.7.4  git+https://github.com/npm/node-semver.git
  - signal-exit@4.1.0  https://github.com/tapjs/signal-exit.git
  - tar@6.2.1  https://github.com/isaacs/node-tar.git
  - which@2.0.2  git://github.com/isaacs/node-which.git
  - wrappy@1.0.2  https://github.com/npm/wrappy
  - y18n@5.0.8  yargs/y18n
  - yallist@4.0.0  git+https://github.com/isaacs/yallist.git
  - yargs-parser@21.1.1  https://github.com/yargs/yargs-parser.git

### MIT License (233 packages)

  - 7zip-bin@5.2.0  develar/7zip-bin
  - @babel/helper-string-parser@7.27.1  https://github.com/babel/babel.git
  - @babel/helper-validator-identifier@7.28.5  https://github.com/babel/babel.git
  - @babel/parser@7.29.0  https://github.com/babel/babel.git
  - @babel/types@7.29.0  https://github.com/babel/babel.git
  - @develar/schema-utils@2.6.5  webpack/schema-utils
  - @electron/asar@3.4.1  git+https://github.com/electron/asar.git
  - @electron/get@2.0.3  https://github.com/electron/get
  - @electron/notarize@2.2.1  https://github.com/electron/notarize.git
  - @electron/universal@1.5.1  https://github.com/electron/universal.git
  - @esbuild/darwin-arm64@0.21.5  git+https://github.com/evanw/esbuild.git
  - @jridgewell/sourcemap-codec@1.5.5  git+https://github.com/jridgewell/sourcemaps.git
  - @malept/flatpak-bundler@0.4.0  git+https://github.com/malept/flatpak-bundler.git
  - @pkgjs/parseargs@0.11.0  git@github.com:pkgjs/parseargs.git
  - @rollup/rollup-darwin-arm64@4.59.0  git+https://github.com/rollup/rollup.git
  - @sindresorhus/is@4.6.0  sindresorhus/is
  - @szmarczak/http-timer@4.0.6  git+https://github.com/szmarczak/http-timer.git
  - @tootallnate/once@2.0.0  git://github.com/TooTallNate/once.git
  - @types/cacheable-request@6.0.3  https://github.com/DefinitelyTyped/DefinitelyTyped.git
  - @types/debug@4.1.12  https://github.com/DefinitelyTyped/DefinitelyTyped.git
